timestamp,value
184208,44.4
184209,30.6
184210,63.5
184211,67.5
184212,29.3
184301,22.2
184302,5.9
184303,13.9
184304,15.8
184305,35.1
184306,17.6
184307,15.9
184308,19.6
184309,6.9
184310,8.9
184311,31.7
184312,21.2
184401,15.7
184402,24.5
184403,22.5
184404,34.6
184405,19.2
184406,6.2
184407,35.2
184408,39.7
184409,11.6
184410,35.9
184411,17.9
184412,36
184501,42.8
184502,72.8
184503,72.1
184504,95
184505,79.7
184506,51.8
184507,51
184508,53.9
184509,49.3
184510,67.8
184511,65.7
184512,99.5
184601,64.6
184602,84.9
184603,106.5
184604,115.5
184605,99.9
184606,108.4
184607,77.5
184608,91.3
184609,178.6
184610,93.4
184611,100.6
184612,109.1
184701,104.4
184702,74.9
184703,143
184704,74.6
184705,125.7
184706,142.2
184707,87.1
184708,234.3
184709,268.2
184710,300.6
184711,231.5
184712,182.6
184801,265.2
184802,186.4
184803,181.2
184804,178.6
184805,170.5
184806,214.9
184807,232
184808,220.9
184809,167.3
184810,220.6
184811,191
184812,265.8
184901,298.3
184902,250.3
184903,182.7
184904,194.7
184905,153.2
184906,154.2
184907,148.2
184908,128.6
184909,178
184910,135.7
184911,188.2
184912,184.3
185001,148.2
185002,169.8
185003,156.8
185004,83.8
185005,117
185006,133
185007,74.3
185008,117
185009,163.7
185010,134.9
185011,104.1
185012,115.9
185101,143.5
185102,200.1
185103,122.8
185104,107.3
185105,118.9
185106,120
185107,68.6
185108,109
185109,128.9
185110,118.7
185111,96.8
185112,135.5
185201,129.9
185202,126.2
185203,116.2
185204,124.3
185205,104.3
185206,89
185207,80
185208,75.3
185209,71.2
185210,127.9
185211,103.1
185212,86.1
185301,77.9
185302,81.5
185303,71.6
185304,90.4
185305,65.9
185306,76
185307,87.2
185308,95.8
185309,63.7
185310,80.5
185311,54.7
185312,44.5
185401,29.3
185402,38
185403,39.4
185404,50.3
185405,45.6
185406,40.1
185407,35.5
185408,30.1
185409,42.6
185410,24.1
185411,53.5
185412,41.1
185501,23.4
185502,21.6
185503,33
185504,8.4
185505,17.3
185506,10
185507,0.7
185508,5.9
185509,0
185510,18.3
185511,7.9
185512,5.8
185601,1
185602,9.3
185603,0.7
185604,12.4
185605,0
185606,9.8
185607,8.8
185608,11.3
185609,8.4
185610,8.5
185611,14.7
185612,13.7
185701,26
185702,14.2
185703,10
185704,21.1
185705,54.2
185706,30.5
185707,42.2
185708,32
185709,80.6
185710,77.1
185711,59.6
185712,70.7
185801,74.2
185802,66.3
185803,109.2
185804,72.8
185805,78.6
185806,84.5
185807,107.7
185808,104.9
185809,152.2
185810,173.2
185811,98.6
185812,127
185901,159
185902,166.4
185903,171.5
185904,162.9
185905,172.8
185906,165.2
185907,180.7
185908,203
185909,200.9
185910,217.8
185911,184.6
185912,153.9
186001,156.6
186002,167.9
186003,188
186004,135.7
186005,203.5
186006,206.3
186007,221.9
186008,190.5
186009,175.2
186010,171.1
186011,186
186012,181.7
186101,118.5
186102,147.5
186103,192
186104,187.1
186105,107.8
186106,167.5
186107,148.2
186108,156.7
186109,151.9
186110,127.7
186111,102
186112,152.8
186201,119.9
186202,122.4
186203,82.7
186204,102.1
186205,122.4
186206,159.7
186207,139.5
186208,118.7
186209,126.4
186210,79.8
186211,96
186212,77.6
186301,91.8
186302,107.7
186303,126
186304,77.1
186305,102.1
186306,77.6
186307,62
186308,91.3
186309,41.7
186310,75.7
186311,71.6
186312,78.1
186401,109.7
186402,89.5
186403,125.9
186404,68.1
186405,77.1
186406,109.9
186407,103.8
186408,104.1
186409,54.2
186410,64.4
186411,109.3
186412,54.3
186501,92.5
186502,74.6
186503,75
186504,55.9
186505,65.6
186506,63.8
186507,50.8
186508,71.8
186509,41
186510,32.5
186511,46.7
186512,24.3
186601,60
186602,72.9
186603,46.6
186604,33.5
186605,24.6
186606,31.4
186607,17.6
186608,24.2
186609,13.9
186610,26.8
186611,17.2
186612,2.9
186701,0
186702,1.4
186703,17.4
186704,9.7
186705,5.5
186706,2.8
186707,9.5
186708,9.1
186709,18.7
186710,25.5
186711,18.1
186712,47.9
186801,25.9
186802,26.3
186803,44
186804,61.1
186805,44.5
186806,51.8
186807,48.3
186808,57.3
186809,78.7
186810,102.8
186811,98.7
186812,112.8
186901,101.6
186902,99.9
186903,88
186904,68.4
186905,173.4
186906,180.7
186907,98.8
186908,132.7
186909,134.5
186910,99
186911,130.2
186912,174.1
187001,129
187002,191.7
187003,262.7
187004,266.9
187005,293.6
187006,226.3
187007,220.9
187008,256.5
187009,226.8
187010,244.3
187011,246
187012,216.7
187101,147.2
187102,209
187103,238.7
187104,270.9
187105,242.6
187106,152.9
187107,171.8
187108,183.7
187109,133.9
187110,148.5
187111,175.7
187112,150.8
187201,132.7
187202,200.3
187203,147.5
187204,170.4
187205,179.5
187206,183.3
187207,176
187208,155
187209,191.1
187210,171.2
187211,186.8
187212,139.9
187301,144.6
187302,178.4
187303,164
187304,127.1
187305,80
187306,74.8
187307,111.7
187308,113.8
187309,78.7
187310,78.6
187311,92.5
187312,82
187401,101.4
187402,107.1
187403,77.5
187404,53.5
187405,74.6
187406,63.8
187407,113.2
187408,102.3
187409,46.8
187410,57.4
187411,48.2
187412,48.8
187501,24.4
187502,35.9
187503,56.4
187504,48.6
187505,19.2
187506,39.9
187507,20.9
187508,24.4
187509,4
187510,21.3
187511,29.6
187512,16.5
187601,23.9
187602,25.1
187603,51.1
187604,3.9
187605,8.5
187606,2.7
187607,25.5
187608,14.8
187609,16.6
187610,23.9
187611,16.6
187612,13.6
187701,40.6
187702,14.5
187703,19.9
187704,26.3
187705,36.1
187706,23.6
187707,10
187708,10.5
187709,28.1
187710,11.2
187711,23.6
187712,3.5
187801,5.5
187802,11
187803,13.1
187804,0.2
187805,9.9
187806,10.7
187807,0.2
187808,0
187809,8.8
187810,1.9
187811,6.8
187812,0.9
187901,1.6
187902,0.9
187903,0
187904,10.4
187905,4
187906,8
187907,12.6
187908,17.9
187909,10.1
187910,20.4
187911,21.9
187912,12.2
188001,40.1
188002,45.4
188003,32.1
188004,32.4
188005,39.1
188006,56.9
188007,36.5
188008,80.3
188009,110.1
188010,71.7
188011,51.1
188012,49.4
188101,60.6
188102,88.6
188103,85.8
188104,86.1
188105,72.5
188106,100.8
188107,128.2
188108,97.3
188109,88.6
188110,107.3
188111,91.5
188112,78.8
188201,75
188202,115.9
188203,111.5
188204,159.6
188205,106.9
188206,75.4
188207,75.7
188208,67.5
188209,96.1
188210,98.6
188211,140.6
188212,69.7
188301,101
188302,78.2
188303,71.3
188304,136.8
188305,52.5
188306,127.2
188307,134.4
188308,76.6
188309,87.8
188310,139.6
188311,140.8
188312,126.5
188401,152.6
188402,144.8
188403,145.8
188404,126.9
188405,110.9
188406,85.3
188407,88.5
188408,93.1
188409,103.1
188410,79.6
188411,60.9
188412,78.6
188501,71.4
188502,119.7
188503,82.9
188504,91.7
188505,121.6
188506,139.5
188507,110.9
188508,83.5
188509,66
188510,64.5
188511,51.6
188512,36.3
188601,49.8
188602,43.2
188603,95.5
188604,72.9
188605,51.2
188606,45.3
188607,50.4
188608,28.1
188609,35.7
188610,14.4
188611,0.6
188612,21.7
188701,17
188702,22
188703,7.1
188704,11.6
188705,33.4
188706,26.1
188707,38.9
188708,35.7
188709,12.4
188710,11
188711,11.5
188712,34.5
188801,21.2
188802,11.8
188803,13.1
188804,8.5
188805,11.7
188806,11.8
188807,5
188808,4.6
188809,14.6
188810,3.4
188811,17.9
188812,11.1
188901,1.3
188902,14.2
188903,11.1
188904,7.3
188905,4
188906,10.8
188907,15.8
188908,34.3
188909,10.9
188910,3.4
188911,0.3
188912,11.2
189001,8.8
189002,1.1
189003,8.5
189004,2.7
189005,7.9
189006,2.2
189007,19.3
189008,14.2
189009,28.6
189010,18.6
189011,15.9
189012,13.1
189101,22.5
189102,36.9
189103,17.2
189104,34.2
189105,68.5
189106,80.4
189107,98
189108,55.1
189109,89.7
189110,86
189111,69.8
189112,54.3
189201,115.2
189202,126.1
189203,83.3
189204,116
189205,132.7
189206,127.3
189207,127.6
189208,169
189209,104.7
189210,117.5
189211,108.9
189212,131
189301,125
189302,121.6
189303,109.5
189304,146.8
189305,141.3
189306,149.8
189307,147.6
189308,215.4
189309,129.9
189310,133.3
189311,125.2
189312,156.4
189401,138.6
189402,141
189403,87.1
189404,136
189405,168.7
189406,164.8
189407,176.7
189408,117.1
189409,110
189410,125.7
189411,94.3
189412,100.1
189501,105.4
189502,112
189503,101.6
189504,128.2
189505,112.5
189506,119.1
189507,79.7
189508,114.9
189509,96.1
189510,113.2
189511,78.6
189512,117.9
189601,48.4
189602,95.7
189603,86.5
189604,73
189605,46.1
189606,81.7
189607,75.2
189608,45.4
189609,102.2
189610,47.9
189611,63.3
189612,71
189701,67.6
189702,49
189703,48.7
189704,51.7
189705,33.3
189706,18.9
189707,46.1
189708,36.4
189709,80.4
189710,23.9
189711,14
189712,55.5
189801,50.4
189802,60.7
189803,63.9
189804,24.2
189805,43
189806,37.1
189807,15
189808,52.3
189809,58.1
189810,57.1
189811,51.6
189812,21.1
189901,32.4
189902,15.3
189903,30.3
189904,23.6
189905,12.9
189906,34.1
189907,22.5
189908,4.9
189909,14
189910,21.7
189911,13
189912,17.6
190001,15.7
190002,22.8
190003,14.4
190004,26.8
190005,25.3
190006,20.1
190007,13.9
190008,7.1
190009,13.9
190010,21.6
190011,7.5
190012,0.5
190101,0.4
190102,4
190103,7.4
190104,0
190105,17
190106,9.7
190107,1.2
190108,1.7
190109,0.9
190110,6.3
190111,6.4
190112,0
190201,9.3
190202,0
190203,20.7
190204,0
190205,4.7
190206,2.4
190207,1.5
190208,3.8
190209,12.6
190210,27.2
190211,17.2
190212,1.8
190301,13.9
190302,28.4
190303,22.5
190304,43.5
190305,24.3
190306,27.2
190307,46.4
190308,48
190309,18.5
190310,64.8
190311,74.2
190312,76.2
190401,52.6
190402,40.8
190403,61.9
190404,71.6
190405,65.7
190406,69.8
190407,84.3
190408,97.1
190409,50.2
190410,90.4
190411,63.4
190412,91.1
190501,91.2
190502,143
190503,94.3
190504,65.5
190505,79.9
190506,81.6
190507,121.6
190508,98.1
190509,91.8
190510,131.2
190511,178.7
190512,92.5
190601,75.8
190602,52.3
190603,107.4
190604,92.2
190605,96.2
190606,105.3
190607,172.7
190608,79.6
190609,93.5
190610,29.7
190611,64.8
190612,108
190701,127.4
190702,180.3
190703,101.1
190704,87.6
190705,71.4
190706,67.2
190707,82.9
190708,90.5
190709,141.7
190710,109.1
190711,102.5
190712,78.9
190801,65.4
190802,56.6
190803,47.9
190804,96.1
190805,68
190806,80.2
190807,65.8
190808,150.9
190809,144.9
190810,53.9
190811,75.9
190812,65.9
190901,94.6
190902,77.6
190903,110.5
190904,53.7
190905,60
190906,37.8
190907,59.6
190908,38.5
190909,64.7
190910,97.4
190911,93
190912,90.2
191001,44
191002,52.5
191003,35.7
191004,14.1
191005,36.9
191006,20.5
191007,23.5
191008,19.3
191009,43.7
191010,63.9
191011,8.3
191012,9.6
191101,5.6
191102,15
191103,13
191104,27.6
191105,15.1
191106,3.7
191107,5.9
191108,6.7
191109,6.7
191110,4.5
191111,7
191112,3.7
191201,0.4
191202,0
191203,8.2
191204,7.6
191205,7.4
191206,6.9
191207,4.9
191208,0.5
191209,15.9
191210,7.6
191211,1.9
191212,10.6
191301,3.8
191302,4.8
191303,0.8
191304,1.6
191305,0
191306,0
191307,2.9
191308,0.4
191309,2
191310,5.2
191311,1.2
191312,6.3
191401,4.7
191402,4.4
191403,5.3
191404,28.9
191405,8.7
191406,19.1
191407,9.1
191408,12.9
191409,21.2
191410,13.7
191411,27.3
191412,37.3
191501,38.5
191502,70.4
191503,64.8
191504,68.9
191505,55.1
191506,114.7
191507,119.4
191508,116
191509,82.4
191510,89.1
191511,70.9
191512,57.5
191601,75.5
191602,92.4
191603,111.7
191604,119.8
191605,124
191606,112.9
191607,89.3
191608,58.6
191609,75.1
191610,84.5
191611,109.5
191612,88.3
191701,124.5
191702,119.9
191703,158
191704,124.6
191705,190.2
191706,191.4
191707,199.7
191708,257.7
191709,215.6
191710,120.3
191711,160.7
191712,215.5
191801,160
191802,108.7
191803,120.4
191804,134.1
191805,127.9
191806,99
191807,179.5
191808,169.6
191809,133.2
191810,141.7
191811,139
191812,98.5
191901,80.2
191902,132.5
191903,110.9
191904,86.3
191905,146.9
191906,185.3
191907,107.8
191908,115.1
191909,91.1
191910,88
191911,69.9
191912,58
192001,85.3
192002,89.8
192003,116.9
192004,24.7
192005,55.4
192006,64.6
192007,45.7
192008,31.9
192009,60.5
192010,82.7
192011,45.3
192012,49.8
192101,52.5
192102,47.1
192103,44.5
192104,54
192105,37
192106,56.2
192107,69.7
192108,38
192109,29.6
192110,30.3
192111,29.6
192112,33.9
192201,19.7
192202,43.9
192203,91.3
192204,18.3
192205,13.4
192206,9.8
192207,18.3
192208,10.9
192209,7.8
192210,10.4
192211,12.2
192212,29
192301,7.5
192302,2.5
192303,5.5
192304,10.2
192305,5.3
192306,15.3
192307,5.9
192308,0.8
192309,22.1
192310,19.5
192311,16.7
192312,4.6
192401,0.8
192402,8.5
192403,3
192404,18.9
192405,34.6
192406,40
192407,46.9
192408,32.1
192409,41.9
192410,42.6
192411,37.5
192412,27.5
192501,9.1
192502,38.6
192503,30
192504,53
192505,71.4
192506,79.1
192507,64.2
192508,63.3
192509,100.3
192510,115.3
192511,97.6
192512,164.4
192601,119.7
192602,116.4
192603,104.2
192604,64.2
192605,107
192606,122.4
192607,87.2
192608,102.7
192609,101.4
192610,119.3
192611,100.8
192612,132.4
192701,136
192702,155.1
192703,116.1
192704,155.8
192705,131.9
192706,98.5
192707,91.6
192708,89.6
192709,114.1
192710,105.2
192711,112.1
192712,75.3
192801,139.2
192802,122.4
192803,142.4
192804,134.3
192805,128.3
192806,152.4
192807,163.4
192808,139.6
192809,149.6
192810,102.3
192811,83.9
192812,98.3
192901,114.8
192902,104.7
192903,83.8
192904,87.9
192905,97
192906,119.9
192907,117.1
192908,109.6
192909,57.3
192910,90.1
192911,135.1
192912,179.9
193001,108.8
193002,83.1
193003,58.4
193004,63.7
193005,61.4
193006,48
193007,36.5
193008,41.5
193009,53.5
193010,57.2
193011,59.4
193012,43
193101,24.4
193102,71.8
193103,50.1
193104,52
193105,40.8
193106,25.5
193107,29
193108,21.6
193109,31.7
193110,16.6
193111,31.2
193112,29.7
193201,20.1
193202,17.6
193203,18.8
193204,18.7
193205,29.7
193206,36.9
193207,16
193208,11.3
193209,6.6
193210,14.8
193211,13.7
193212,18.5
193301,20.4
193302,36.9
193303,16.8
193304,4.9
193305,5.3
193306,8.7
193307,4.7
193308,0.4
193309,8.5
193310,5
193311,1
193312,0.4
193401,5.7
193402,12.9
193403,7.2
193404,18.8
193405,32.9
193406,11.2
193407,15.3
193408,13.9
193409,6.7
193410,9.5
193411,14.5
193412,25.7
193501,31.1
193502,34.1
193503,38.5
193504,20.4
193505,45.4
193506,76.2
193507,56.5
193508,50.2
193509,70.1
193510,88.7
193511,107
193512,102.5
193601,104.7
193602,123.9
193603,128.4
193604,124.8
193605,90.9
193606,116.7
193607,87.2
193608,145
193609,126.7
193610,148.2
193611,192.3
193612,205.6
193701,220.9
193702,214.1
193703,139.7
193704,182.2
193705,194.4
193706,217.1
193707,241.8
193708,229.5
193709,167.9
193710,208.2
193711,123.9
193712,147.9
193801,164
193802,198.6
193803,144.2
193804,168.4
193805,212.3
193806,162.6
193807,275.6
193808,192.8
193809,149.3
193810,165.3
193811,203.6
193812,154.7
193901,133.9
193902,129
193903,107.8
193904,181.9
193905,197.3
193906,168.3
193907,162.6
193908,176.3
193909,187.7
193910,146.9
193911,113.7
193912,70.2
194001,84.1
194002,99.1
194003,138.9
194004,101.1
194005,90.6
194006,139.8
194007,112.5
194008,175.9
194009,110.8
194010,91.5
194011,97.4
194012,113.8
194101,76.1
194102,74.3
194103,77.5
194104,54.6
194105,49
194106,99.6
194107,111.4
194108,100.1
194109,109.8
194110,77.2
194111,64
194112,56.2
194201,59.5
194202,87.9
194203,90.4
194204,101.2
194205,41.8
194206,18.9
194207,29.6
194208,33.7
194209,28.7
194210,32
194211,51.3
194212,37.6
194301,20.7
194302,48.1
194303,45.7
194304,43.5
194305,23.6
194306,12.7
194307,22
194308,32.3
194309,16.7
194310,13
194311,17
194312,31.4
194401,6.1
194402,0.8
194403,18.3
194404,0.4
194405,4.1
194406,8.2
194407,8.5
194408,27.9
194409,23.7
194410,28.1
194411,17.9
194412,47.4
194501,30.8
194502,21.2
194503,35.9
194504,53.4
194505,51
194506,60.2
194507,71
194508,43.1
194509,58.1
194510,114.5
194511,76.6
194512,45.7
194601,79.3
194602,143.8
194603,127.7
194604,126.1
194605,141.6
194606,122.6
194607,193.7
194608,178.7
194609,157.4
194610,170.5
194611,206.3
194612,202.9
194701,163.7
194702,188.9
194703,183.8
194704,212.1
194705,285
194706,232.1
194707,223.5
194708,267.4
194709,239.9
194710,231.7
194711,181.3
194712,164.9
194801,153.6
194802,122
194803,134.3
194804,268.5
194805,246.4
194806,237.5
194807,201.4
194808,223.7
194809,202.9
194810,192.9
194811,135.6
194812,195.3
194901,168.6
194902,258
194903,223
194904,208.1
194905,150.4
194906,172.4
194907,178.3
194908,175.3
194909,205.8
194910,186.3
194911,203.2
194912,166.6
195001,143.9
195002,134.3
195003,155.4
195004,160.6
195005,150.5
195006,118.3
195007,128.9
195008,120.6
195009,72.7
195010,87
195011,77.7
195012,76.7
195101,85
195102,84.8
195103,79.3
195104,131.7
195105,153.7
195106,142.4
195107,87.2
195108,86.5
195109,117.7
195110,73.3
195111,74.2
195112,65
195201,57.9
195202,32.4
195203,31.5
195204,41.7
195205,33.6
195206,52
195207,56.1
195208,77.8
195209,40.4
195210,34.2
195211,31.8
195212,48.9
195301,37.9
195302,5.9
195303,14.7
195304,39.6
195305,18.3
195306,31.5
195307,12.7
195308,33.6
195309,28
195310,12.3
195311,2.5
195312,3.9
195401,0.4
195402,0.8
195403,15.8
195404,2.7
195405,1.2
195406,0.4
195407,7.3
195408,12.6
195409,2.3
195410,10.5
195411,13.4
195412,11.3
195501,33.4
195502,29.9
195503,7.3
195504,16.4
195505,41.3
195506,45.2
195507,38.2
195508,58
195509,60.8
195510,83
195511,126.3
195512,108.8
195601,104.1
195602,175.6
195603,167.7
195604,156.7
195605,193.4
195606,165.1
195607,182.7
195608,240.2
195609,245.4
195610,219.9
195611,285
195612,272
195701,233.7
195702,184.5
195703,222.8
195704,248
195705,233
195706,284.3
195707,265.1
195708,223.7
195709,334
195710,359.4
195711,298.6
195712,339
195801,286.7
195802,233.6
195803,270
195804,277.6
195805,248.2
195806,242.9
195807,271
195808,283.5
195809,285.1
195810,256.9
195811,215.6
195812,265.7
195901,307.7
195902,202.6
195903,263
195904,231.3
195905,243.6
195906,238.9
195907,211.9
195908,282.6
195909,205.6
195910,157.7
195911,175.6
195912,177.1
196001,207.2
196002,149.9
196003,144.6
196004,172.7
196005,169.3
196006,156
196007,172.4
196008,190
196009,180.1
196010,117.3
196011,126.9
196012,121.2
196101,82.1
196102,65.4
196103,75.2
196104,86.9
196105,72.3
196106,109.5
196107,99.3
196108,79.2
196109,90.1
196110,53.7
196111,46.5
196112,56.9
196201,55.1
196202,71.7
196203,64.9
196204,65.9
196205,61.9
196206,59.6
196207,31.4
196208,31.5
196209,72.7
196210,56.1
196211,38.8
196212,33.2
196301,28.7
196302,35.2
196303,24.8
196304,41.7
196305,61.1
196306,51.2
196307,28.7
196308,47.5
196309,55.2
196310,50.1
196311,33.7
196312,21.6
196401,22.6
196402,25.3
196403,24.1
196404,12.9
196405,14.3
196406,13.5
196407,4.8
196408,13.8
196409,7
196410,9.2
196411,11.1
196412,22.1
196501,25.4
196502,20.8
196503,17.5
196504,10.2
196505,34.5
196506,23.3
196507,17.3
196508,13.3
196509,24.5
196510,29.1
196511,22.8
196512,24.7
196601,40.3
196602,35.3
196603,36.4
196604,69
196605,64.2
196606,67.7
196607,80.2
196608,72.6
196609,71.1
196610,81.2
196611,81
196612,99.8
196701,157
196702,132.6
196703,158.3
196704,98.4
196705,122.5
196706,95.4
196707,129.5
196708,151.8
196709,108.7
196710,125
196711,133.6
196712,179
196801,172.5
196802,158.5
196803,130.5
196804,115
196805,180
196806,156.2
196807,136.2
196808,154.8
196809,166
196810,152.5
196811,121.7
196812,155.5
196901,147.8
196902,170.5
196903,192.3
196904,151.1
196905,169.9
196906,150.1
196907,137.1
196908,138.8
196909,129.3
196910,135.4
196911,132.4
196912,138.6
197001,157.9
197002,180.8
197003,145.7
197004,155.1
197005,180.5
197006,151.3
197007,159.3
197008,131.7
197009,140.8
197010,122.6
197011,134.8
197012,118.2
197101,129.2
197102,111.8
197103,85.9
197104,101.6
197105,81.5
197106,70.7
197107,114.7
197108,87
197109,71.3
197110,73.4
197111,89.5
197112,116.5
197201,87
197202,125.3
197203,113.5
197204,89.6
197205,113.9
197206,124.7
197207,108.3
197208,108.9
197209,90.7
197210,86.9
197211,59.2
197212,64.3
197301,61.8
197302,60.9
197303,65.4
197304,81.8
197305,60.3
197306,56.1
197307,33.2
197308,36.6
197309,84.1
197310,43.7
197311,34.3
197312,33.3
197401,39.4
197402,37.3
197403,30.9
197404,57.5
197405,56.3
197406,51.5
197407,79.1
197408,47.9
197409,57.2
197410,67.2
197411,35.9
197412,29.6
197501,27.3
197502,16.7
197503,16.9
197504,7.7
197505,13.1
197506,16.7
197507,40.4
197508,56.7
197509,20.3
197510,13.6
197511,27.9
197512,11.6
197601,11.9
197602,6.4
197603,31.5
197604,27.3
197605,18.2
197606,17.9
197607,2.9
197608,24.1
197609,20
197610,29.7
197611,7.9
197612,22.3
197701,23.8
197702,33.3
197703,13
197704,19
197705,27
197706,54.9
197707,30.6
197708,43
197709,62.4
197710,62.1
197711,41.6
197712,61.4
197801,73.7
197802,132.6
197803,108.4
197804,141.2
197805,117.1
197806,134.6
197807,99.7
197808,82.4
197809,195.7
197810,177.1
197811,138.5
197812,173.9
197901,235.9
197902,194.7
197903,195.3
197904,143.7
197905,190.3
197906,211.7
197907,225.7
197908,201.4
197909,266.9
197910,263.6
197911,259.5
197912,249.6
198001,226.1
198002,219.4
198003,178.7
198004,232.2
198005,254.7
198006,222.7
198007,192.9
198008,191.7
198009,219.6
198010,233.3
198011,209.5
198012,246.9
198101,156.6
198102,189.9
198103,196.6
198104,225.3
198105,194.7
198106,131.6
198107,205.3
198108,242.5
198109,245.3
198110,216.2
198111,186
198112,195.4
198201,149.8
198202,230.9
198203,221.1
198204,170.3
198205,119.3
198206,163.7
198207,139.4
198208,161.9
198209,167.4
198210,134.3
198211,127.5
198212,169
198301,115.5
198302,73.1
198303,88.7
198304,109.6
198305,132.5
198306,131.5
198307,108.9
198308,96
198309,69.9
198310,72.5
198311,45.7
198312,45.6
198401,74.8
198402,110.2
198403,116.7
198404,90.4
198405,96.9
198406,65.1
198407,55.7
198408,35
198409,22.6
198410,12.6
198411,26.5
198412,21.4
198501,17.8
198502,20.7
198503,16.9
198504,20.4
198505,32.4
198506,28.3
198507,39.9
198508,10.1
198509,4.3
198510,22
198511,17.9
198512,15.8
198601,2.8
198602,27.9
198603,13.8
198604,22.4
198605,16.1
198606,0.6
198607,18.1
198608,9.9
198609,5.1
198610,40.1
198611,15.4
198612,5.8
198701,9.8
198702,3.4
198703,17.4
198704,46
198705,39.1
198706,18.8
198707,38.2
198708,47.9
198709,42.2
198710,63.4
198711,48.8
198712,29.1
198801,70.5
198802,45.4
198803,91.2
198804,108.8
198805,74.2
198806,124.3
198807,131.4
198808,139.4
198809,142.7
198810,156.5
198811,156.8
198812,231.2
198901,210.1
198902,208.7
198903,170.4
198904,166.3
198905,195.4
198906,284.5
198907,180.5
198908,232
198909,225.1
198910,212.2
198911,238.2
